g9432.t1,Q8FNP8.2,37.762,286,161,9,1209,1491,209,480,8.33e-36,147,52.80
g12290.t1,A8WVU7.1,27.660,47,34,0,324,370,64,110,0.025,40.8,55.32
g12492.t1,Q32PH0.1,30.612,539,337,13,219,741,143,660,2.40e-58,223,50.46
g12492.t1,Q96Q05.2,29.326,549,342,14,218,741,142,669,3.81e-55,213,49.54
g12492.t1,Q3U0M1.2,28.519,547,347,12,219,741,143,669,1.70e-53,207,48.63
g12492.t1,Q9VIL0.2,28.969,359,240,9,392,743,416,766,2.31e-31,137,49.03
g12492.t1,Q9VIL0.2,21.908,283,187,5,815,1069,985,1261,1.42e-10,69.3,41.34
g12974.t1,Q8CJB9.1,24.227,970,534,25,31,870,10,908,9.64e-52,201,44.23
g12974.t1,Q5VTR2.2,23.984,1009,536,25,87,986,55,941,1.64e-48,191,43.51
g12974.t1,A2VDP1.1,23.734,1007,541,25,87,986,55,941,2.30e-48,190,43.30
g12974.t1,Q3U319.2,24.280,972,530,25,31,870,10,907,2.88e-48,190,43.62
g12974.t1,Q5DTM8.2,24.257,1010,530,26,87,986,55,939,3.30e-48,189,43.17
g12974.t1,O75150.5,24.345,916,501,25,85,870,54,907,5.28e-44,176,44.32
g12974.t1,Q9VRP9.2,31.579,475,241,10,519,986,613,1010,3.76e-43,174,49.26
g12974.t1,Q5RAU7.1,23.908,916,505,22,85,870,54,907,4.59e-43,174,43.23
g12974.t1,Q4R7K7.1,24.266,919,498,26,85,870,54,907,3.87e-42,171,44.18
g12974.t1,Q5ZLS3.1,27.791,421,189,10,576,986,635,950,1.90e-23,110,44.18
g12974.t1,Q60YN5.1,44.068,59,32,1,929,986,737,795,5.07e-05,50.8,61.02
g12974.t1,P34537.2,39.344,61,35,1,928,986,744,804,0.005,44.7,57.38
g12974.t1,Q8RXD6.1,31.667,60,41,0,927,986,786,845,0.007,43.9,61.67
g13620.t1,P0DPW4.1,47.826,46,24,0,57,102,29,74,6.29e-06,47.8,58.70
g15612.t1,P0DOW4.1,100.000,445,0,0,1,445,1,445,0.0,814,100.00
g16375.t1,P0DPW4.1,39.759,83,50,0,111,193,29,111,9.92e-14,68.6,60.24
g16375.t1,P0DPW5.1,37.500,64,40,0,111,174,28,91,1.46e-06,48.9,53.12
g16375.t1,P0DPW3.1,25.926,81,44,2,102,182,20,84,0.011,37.4,46.91
g16734.t1,Q505L3.1,44.000,600,306,8,7,601,38,612,8.02e-147,453,60.50
g16734.t1,Q155U0.1,42.290,655,313,11,2,601,38,682,3.19e-146,454,59.08
g16734.t1,Q4V9Y0.1,43.144,598,314,7,7,601,41,615,7.81e-145,448,59.87
g16734.t1,A6QQ47.1,41.569,599,327,7,6,601,58,636,6.76e-135,423,59.27
g16734.t1,Q9UID3.2,41.569,599,327,7,6,601,59,637,9.36e-134,420,58.60
g16734.t1,Q3UVL4.2,41.903,599,325,7,6,601,59,637,1.18e-133,420,58.60
g16734.t1,Q8MSY4.1,35.430,604,367,9,6,605,7,591,1.95e-106,347,55.63
g16734.t1,Q5ZJ25.1,40.165,605,342,8,4,601,51,642,1.29e-99,330,58.02
g16734.t1,Q54KG3.1,27.832,618,383,16,5,595,173,754,5.54e-55,208,46.93
g16734.t1,O01839.2,24.662,592,404,8,8,595,5,558,2.60e-44,174,45.95
g16734.t1,Q0WQ75.1,36.170,235,148,2,9,243,42,274,1.20e-34,145,57.87
g16734.t1,Q2TBH9.1,21.739,161,114,3,54,210,88,240,0.025,42.0,41.61
g17688.t1,A4II09.1,39.286,84,51,0,1,84,1017,1100,1.20e-05,49.7,39.29
g17688.t1,A4II09.1,36.782,87,55,0,1,87,1007,1093,2.48e-05,48.5,37.93
g17688.t1,A4II09.1,38.095,84,52,0,1,84,1027,1110,4.51e-05,47.8,39.29
g17688.t1,A4II09.1,36.047,86,55,0,1,86,997,1082,7.71e-05,47.0,38.37
g17688.t1,A4II09.1,36.905,84,53,0,1,84,1037,1120,1.70e-04,45.8,39.29
g17688.t1,A4II09.1,34.483,87,57,0,1,87,1107,1193,7.54e-04,43.9,40.23
g17688.t1,A4II09.1,35.714,84,54,0,1,84,1047,1130,8.40e-04,43.9,39.29
g17688.t1,A4II09.1,35.714,84,54,0,1,84,1057,1140,8.55e-04,43.9,40.48
g17688.t1,A4II09.1,33.721,86,57,0,1,86,1097,1182,0.007,40.8,40.70
g17688.t1,A4II09.1,34.483,87,57,0,1,87,1067,1153,0.014,40.0,40.23
g17688.t1,A4II09.1,34.524,84,55,0,1,84,1077,1160,0.019,39.7,40.48
g17688.t1,A2VD00.1,39.286,84,51,0,1,84,1069,1152,2.33e-05,48.5,39.29
g17688.t1,A2VD00.1,38.372,86,53,0,1,86,1059,1144,3.54e-05,48.1,38.37
g17688.t1,A2VD00.1,37.209,86,54,0,1,86,1049,1134,8.39e-05,47.0,37.21
g17688.t1,A2VD00.1,35.227,88,57,0,1,88,1119,1206,8.62e-05,47.0,40.91
g17688.t1,A2VD00.1,38.095,84,52,0,1,84,1079,1162,1.16e-04,46.6,39.29
g17688.t1,A2VD00.1,35.632,87,56,0,1,87,1039,1125,2.40e-04,45.4,35.63
g17688.t1,A2VD00.1,36.782,87,55,0,1,87,1099,1185,4.24e-04,44.7,40.23
g17688.t1,A2VD00.1,36.905,84,53,0,1,84,1089,1172,5.76e-04,44.3,39.29
g17688.t1,A2VD00.1,34.483,87,57,0,1,87,1029,1115,7.49e-04,43.9,34.48
g17688.t1,A2VD00.1,33.333,87,58,0,1,87,1019,1105,0.002,42.4,33.33
g17688.t1,A2VD00.1,33.766,77,51,0,1,77,1009,1085,0.004,42.0,33.77


